1759847506.242456 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847507.475359 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847508.701235 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847509.931581 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847511.152103 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847512.358267 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847513.552676 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847514.773878 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847516.005574 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847517.231832 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847518.462842 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -36, 'rx_bytes': 94238, 'tx_bytes': 48772, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847519.691441 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -31, 'rx_bytes': 94598, 'tx_bytes': 49028, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847521.142962 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -30, 'rx_bytes': 94906, 'tx_bytes': 49284, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847522.373716 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -51, 'rx_bytes': 95614, 'tx_bytes': 49882, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847523.604735 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -51, 'rx_bytes': 95614, 'tx_bytes': 49882, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847524.833697 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -51, 'rx_bytes': 95614, 'tx_bytes': 49882, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847526.065747 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -51, 'rx_bytes': 95614, 'tx_bytes': 49882, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847527.294548 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847528.524967 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847529.749725 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847530.961794 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847532.19359 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847533.421522 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 95922, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847534.650968 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847535.881741 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847537.113248 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847538.342156 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847539.574133 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847540.800862 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847542.030464 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847543.263245 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847544.490308 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847545.719055 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847546.949577 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847548.181782 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847549.399042 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847550.61288 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847552.016 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847553.238991 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847554.47285 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847555.740422 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847556.960035 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847558.198563 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847559.415224 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847560.639805 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -37, 'rx_bytes': 95974, 'tx_bytes': 50138, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847561.871726 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -35, 'rx_bytes': 97467, 'tx_bytes': 51449, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847563.086735 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -35, 'rx_bytes': 97869, 'tx_bytes': 51747, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847564.313008 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 97947, 'tx_bytes': 51747, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847565.549788 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 97947, 'tx_bytes': 51747, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847566.7837 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847568.009434 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847569.240495 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847570.470679 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847571.692603 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847572.91809 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847574.16359 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847575.395781 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -48, 'rx_bytes': 98041, 'tx_bytes': 51789, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847576.621367 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -45, 'rx_bytes': 98803, 'tx_bytes': 52631, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847577.842678 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -47, 'rx_bytes': 98933, 'tx_bytes': 52631, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847579.071041 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -29, 'rx_bytes': 99345, 'tx_bytes': 52887, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847580.300795 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -25, 'rx_bytes': 104363, 'tx_bytes': 54817, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847581.528941 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -46, 'rx_bytes': 104723, 'tx_bytes': 55073, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847582.959186 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847584.135196 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847585.359753 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847586.571531 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847587.742371 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847588.978646 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847590.219028 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847591.451021 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847592.677537 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847593.854034 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847595.080141 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847596.310726 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847597.541044 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847598.767496 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847600.013077 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847601.242515 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847602.472236 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -55, 'rx_bytes': 105535, 'tx_bytes': 55671, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847603.675134 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -30, 'rx_bytes': 105843, 'tx_bytes': 55927, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847604.901599 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -30, 'rx_bytes': 105843, 'tx_bytes': 55927, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847606.132226 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -30, 'rx_bytes': 105843, 'tx_bytes': 55927, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847607.370706 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -30, 'rx_bytes': 105843, 'tx_bytes': 55927, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847608.598905 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847609.819238 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847611.058165 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847612.303407 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847613.762658 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847614.988559 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847616.220854 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847617.448653 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847618.692734 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847619.930977 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847621.159473 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847622.386214 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847623.604055 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847624.831082 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847626.038719 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847627.261454 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847628.493249 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847629.7208 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
1759847630.949284 {'phy0-ap0': [], 'phy1-ap0': [{'mac': 'e6:53:5c:2a:e8:e2', 'rssi': -34, 'rx_bytes': 105937, 'tx_bytes': 55969, 'connected_time': 0, 'inactive_time': 0, 'auth': True, 'assoc': True, 'authorized': True}]}
